Id,Prediction
10390,27.61
10391,35.67
10392,39.56
10393,11.55
10394,36.54
10395,14.86
10396,11.52
10397,24.44
10398,56.34
10399,19.16
10400,14.45
10401,19.51
10402,33.95
10403,24.59
10404,22.48
10405,36.09
10406,20.43
10407,18.65
10408,59
10409,23.01
10410,33.43
10411,16.35
10412,12.68
10413,20.65
10414,16.73
10415,32.29
10416,61.71
10417,20.24
10418,9.73
10419,25.83
10420,30.77
10421,39.16
10422,14.58
10423,25.65
10424,8.48
10425,15.65
10426,8.05
10427,30.8
10428,15.81
10429,24.11
10430,29.26
10431,9.94
10432,22.88
10433,28.8
10434,16.2
10435,28.61
10436,25.6
10437,25.06
10438,27.22
10439,30.02
10440,14.22
10441,21.56
10442,20.48
10443,12.36
10444,9.77
10445,32.86
10446,29.52
10447,19.57
10448,27.66
10449,78.67
10450,14.28
10451,23.2
10452,20.11
10453,29.62
10454,30.17
10455,30.01
10456,28.2
10457,16.65
10458,21.17
10459,8.68
10460,10.88
10461,22.8
10462,23.38
10463,24.28
10464,25.78
10465,9.05
10466,35.64
10467,24.92
10468,22.08
10469,11.89
10470,8.7
10471,33.56
10472,7.07
10473,10.44
10474,5.35
10475,22.12
10476,16.38
10477,24.98
10478,62.83
10479,13.98
10480,18.84
10481,27.03
10482,42.11
10483,10.71
10484,32.06
10485,22.59
10486,22.09
10487,29.53
10488,18.2
10489,23.05
10490,21.9
10491,24.79
10492,9.69
10493,21.85
10494,17.27
10495,19.99
10496,23.51
10497,21.91
10498,9.37
10499,14.83
10500,20.28
10501,10.92
10502,20.98
10503,18.41
10504,36.36
10505,18.8
10506,31.75
10507,69.84
10508,26.82
10509,15.07
10510,29.27
10511,15.64
10512,21
10513,29.67
10514,64.72
10515,20.66
10516,21.75
10517,31.34
10518,25.73
10519,36.71
10520,8.69
10521,6.2
10522,28.58
10523,11.64
10524,28.33
10525,26.75
10526,29.06
10527,25.68
10528,58.57
10529,28.2
10530,25.84
10531,16.36
10532,23.93
10533,25.29
10534,27.26
10535,19.2
10536,26.56
10537,36.31
10538,36.51
10539,37.54
10540,30.03
10541,14.99
10542,35.45
10543,8.64
10544,21.89
10545,30.97
10546,32.5
10547,9.52
10548,8.69
10549,26.67
10550,28.46
10551,18.61
10552,24.82
10553,30.8
10554,10.66
10555,31.27
10556,40.07
10557,19.54
10558,20.59
10559,19.19
10560,26.51
10561,16.36
10562,8
10563,20.09
10564,26.24
10565,13.96
10566,31.04
10567,14.9
10568,30.65
10569,20.53
10570,8.52
10571,12.35
10572,29.17
10573,22.12
10574,14.02
10575,10.94
10576,29.75
10577,23.89
10578,24.14
10579,6.14
10580,29.29
10581,23.3
10582,20.2
10583,29.5
10584,28.1
10585,33.27
10586,32.27
10587,19.38
10588,22.33
10589,31
10590,23.53
10591,12.78
10592,34.78
10593,21.54
10594,24.22
10595,21.26
10596,27.99
10597,24.57
10598,29.03
10599,24.52
10600,21.38
10601,35.15
10602,5.39
10603,31.61
10604,22.77
10605,32.53
10606,61.23
10607,30.68
10608,35.5
10609,12.6
10610,19.29
10611,37.3
10612,15.67
10613,21.19
10614,24.92
10615,9.84
10616,25.08
10617,29.56
10618,23.16
10619,21.07
10620,22.36
10621,32.81
10622,29.06
10623,31.65
10624,63.4
10625,28.54
10626,26.62
10627,37.7
10628,19.53
10629,25.94
10630,11.12
10631,6.72
10632,9.99
10633,31.5
10634,59.64
10635,36.43
10636,32.42
10637,21.2
10638,24.65
10639,30.37
10640,16.93
10641,22.05
10642,21.78
10643,81.22
10644,19.34
10645,18.63
10646,3.81
10647,14.04
10648,20.5
10649,14.7
10650,29.62
10651,22.81
10652,37.96
10653,24.6
10654,30.79
10655,14.35
10656,14.97
10657,27.2
10658,20.83
10659,43.38
10660,16.05
10661,22.59
10662,24.22
10663,8.09
10664,13.95
10665,18.64
10666,30.53
10667,18.48
10668,30.5
10669,22.12
10670,9.04
10671,7.2
10672,24.07
10673,22.78
10674,15.33
10675,27.73
10676,13.89
10677,33.07
10678,29.67
10679,24.48
10680,22.03
10681,19.34
10682,25.99
10683,20.4
10684,44.64
10685,10.76
10686,12.58
10687,20.99
10688,29.15
10689,20.75
10690,33.39
10691,33.04
10692,20.84
10693,32.98
10694,31.1
10695,21.24
10696,20.86
10697,71.68
10698,10.11
10699,11.51
10700,30.81
10701,14.41
10702,24.15
10703,7.29
10704,15.76
10705,36.19
10706,22.9
10707,23.57
10708,14.31
10709,8.23
10710,12.85
10711,23.96
10712,59.33
10713,39.41
10714,60.89
10715,32.98
10716,15.24
10717,34.5
10718,32.48
10719,12.55
10720,10.95
10721,11.78
10722,20.36
10723,26.58
10724,25.53
10725,12.91
10726,42.08
10727,15.34
10728,7.66
10729,15.06
10730,22.98
10731,21.92
10732,20.65
10733,23.04
10734,29.37
10735,25.14
10736,20.17
10737,25.09
10738,36.78
10739,27.12
10740,33.04
10741,19.13
10742,25.49
10743,24.71
10744,22.71
10745,20.03
10746,33.07
10747,25.63
10748,21.99
10749,28.24
10750,16.63
10751,25.83
10752,28.48
10753,38.24
10754,11.92
10755,18.57
10756,64.65
10757,19.09
10758,65.46
10759,37.22
10760,22.58
10761,19.02
10762,30
10763,32.7
10764,35.53
10765,12.1
10766,21.43
10767,37.15
10768,26.91
10769,76.95
10770,11.44
10771,25.68
10772,13.6
10773,27.36
10774,18.59
10775,23.52
10776,30.04
10777,22.49
10778,9.06
10779,22.91
10780,21.63
10781,12.43
10782,33.19
10783,26.06
10784,35.63
10785,9.56
10786,24.17
10787,20.65
10788,42.57
10789,7.85
10790,27.69
10791,58.61
10792,20.94
10793,34.27
10794,21.52
10795,35.58
10796,43.44
10797,11.25
10798,33.7
10799,21.14
10800,8.87
10801,28.71
10802,29.42
10803,36.78
10804,29.09
10805,35.14
10806,23.22
10807,26.25
10808,30.51
10809,24.5
10810,14.72
10811,22.84
10812,44.95
10813,30.14
10814,15.68
10815,27.31
10816,8.46
10817,19.92
10818,22.29
10819,34.87
10820,29.27
10821,36.83
10822,31.33
10823,37.78
10824,15.05
10825,19.03
10826,30.37
10827,24.78
10828,6.1
10829,12.53
10830,46.01
10831,36.6
10832,30.2
10833,30.14
10834,6.15
10835,40.06
10836,24.58
10837,25.9
10838,29.54
10839,21.81
10840,11.12
10841,22.8
10842,11.32
10843,14.09
10844,20.27
10845,22.12
10846,34.54
10847,11.4
10848,26.04
10849,23.75
10850,26.74
10851,32.6
10852,29.23
10853,13.9
10854,23.53
10855,26.07
10856,25.94
10857,37.03
10858,21.83
10859,25.7
10860,22.04
10861,12.78
10862,19.81
10863,18.76
10864,60.08
10865,18.67
10866,35.8
10867,8.86
10868,40.57
10869,36.11
10870,16.04
10871,16.27
10872,23.17
10873,20.81
10874,33.79
10875,20.75
10876,7.8
10877,4.25
10878,57.31
10879,28.07
10880,15.97
10881,21.64
10882,14.07
10883,30.97
10884,25.07
10885,18.66
10886,23.76
10887,38.16
10888,19.74
10889,24.95
10890,23.92
10891,32.43
10892,59.94
10893,32.08
10894,8.87
10895,25.28
10896,63.32
10897,27.66
10898,25.46
10899,32.12
10900,20.64
10901,3.57
10902,44.73
10903,10.77
10904,31.93
10905,20.54
10906,23.33
10907,20.46
10908,23.86
10909,14.59
10910,57.41
10911,30.44
10912,12.2
10913,35.82
10914,28.13
10915,20.24
10916,37.17
10917,20.63
10918,12.12
10919,27.33
10920,39.54
10921,26.93
10922,30.13
10923,35.24
10924,23.23
10925,28.98
10926,13.54
10927,27.22
10928,30.08
10929,29.88
10930,29.85
10931,24.43
10932,24.28
10933,31.64
10934,7.86
10935,22.43
10936,21.34
10937,25.06
10938,35.82
10939,8.66
10940,11.09
10941,15.32
10942,18.92
10943,36.97
10944,17
10945,31.89
10946,17.03
10947,10.79
10948,30.36
10949,34.16
10950,36.38
10951,20.61
10952,29.33
10953,29.95
10954,37.09
10955,7.3
10956,48.82
10957,39.1
10958,22.98
10959,30.42
10960,4.88
10961,29.08
10962,27.35
10963,32.25
10964,21.42
10965,21.63
10966,42.68
10967,23.25
10968,27.36
10969,34.08
10970,29
10971,10.96
10972,31.21
10973,26.28
10974,19.58
10975,5.54
10976,16.07
10977,29.2
10978,13.14
10979,15.66
10980,37.44
10981,22.86
10982,32.09
10983,31.82
10984,35.3
10985,31.51
10986,18.91
10987,24.68
10988,29.66
10989,33.96
10990,33.17
10991,6.84
10992,27.21
10993,23.54
10994,17
10995,22.7
10996,31.05
10997,15.44
10998,23.18
10999,20.85
11000,30.15
11001,56.01
11002,61.88
11003,17.44
11004,30.88
11005,23.98
11006,7.2
11007,7.94
11008,36.7
11009,14.43
11010,37.67
11011,29.67
11012,19
11013,10.05
11014,23.42
11015,40.06
11016,17.87
11017,28.94
11018,26.8
11019,25.01
11020,12.64
11021,11.39
11022,14.2
11023,20.05
11024,2.7
11025,25.37
11026,19.98
11027,9.92
11028,23.07
11029,8.18
11030,19.57
11031,36.95
11032,32.32
11033,13.88
11034,28.11
11035,29.76
11036,29.79
11037,26.55
11038,23.41
11039,35.42
11040,27.29
11041,35.47
11042,61.42
11043,24.61
11044,28.88
11045,24.13
11046,33.55
11047,7.88
11048,16.77
11049,26.53
11050,25.63
11051,31.56
11052,22.16
11053,24.03
11054,17.64
11055,15.06
11056,20.73
11057,15.63
11058,24.4
11059,7.38
11060,26.76
11061,22.63
11062,16.87
11063,21.35
11064,23.82
11065,23.87
11066,18.86
11067,27.72
11068,15.74
11069,31.79
11070,29.43
11071,39.52
11072,29.11
11073,30.82
11074,24.88
11075,12.72
11076,30.31
11077,21.57
11078,34.88
11079,16.4
11080,30.07
11081,46.98
11082,17.39
11083,31.48
11084,25.53
11085,42.37
11086,65.06
11087,17.13
11088,33.77
11089,36.17
11090,9.18
11091,23.18
11092,4.76
11093,26.08
11094,17.35
11095,15.59
11096,22.41
11097,33.15
11098,35.14
11099,39.02
11100,25.87
11101,59.9
11102,43.92
11103,22.72
11104,53.66
11105,42.72
11106,13.17
11107,19.97
11108,7.35
11109,22.62
11110,11.37
11111,27.43
11112,12.82
11113,25.3
11114,21.87
11115,29.74
11116,10.04
11117,20.4
11118,8.09
11119,19.01
11120,11.85
11121,93.13
11122,20.62
11123,20.16
11124,31.25
11125,29.41
11126,31.23
11127,18.09
11128,25.84
11129,27.18
11130,28.92
11131,10.07
11132,15.5
11133,61.31
11134,22.33
11135,8.55
11136,28.24
11137,12.18
11138,6.14
11139,38.95
11140,28.67
11141,17.4
11142,23.25
11143,28.29
11144,21.26
11145,35.07
11146,16.69
11147,8.55
11148,25.59
11149,26.19
11150,31.81
11151,31.78
11152,10.55
11153,16.07
11154,31.45
11155,19.35
11156,16.56
11157,14.8
11158,24.63
11159,16.4
11160,15.32
11161,22.59
11162,18.97
11163,24.41
11164,21.47
11165,20.27
11166,18.21
11167,22.29
11168,13.27
11169,18.44
11170,11.44
11171,49.57
11172,14.04
11173,27.21
11174,32.11
11175,16.89
11176,16.35
11177,41.39
11178,16.19
11179,28.64
11180,35.64
11181,14.85
11182,37.7
11183,24.9
11184,16.6
11185,60.05
11186,22.68
11187,27.96
11188,40.29
11189,30.86
11190,13.14
11191,24.93
11192,15.59
11193,13.61
11194,29.73
11195,22.68
11196,18.51
11197,34.76
11198,7.99
11199,8.8
11200,22.48
11201,13.44
11202,14.45
11203,55.3
11204,34.3
11205,20.42
11206,24.84
11207,37.83
11208,24.95
11209,23.44
11210,21.85
11211,25.14
11212,35.54
11213,26.13
11214,35.36
11215,13.39
11216,29.72
11217,64.14
11218,11.89
11219,19.66
11220,9.46
11221,28.03
11222,33.89
11223,18.7
11224,24.6
11225,29.13
11226,22.62
11227,23.88
11228,29.27
11229,9.95
11230,31.57
11231,43.74
11232,62.89
11233,27.16
11234,23.37
11235,20.64
11236,13.35
11237,17.42
11238,38.37
11239,17.74
11240,33.06
11241,7.67
11242,7.97
11243,22.26
11244,29.16
11245,7.03
11246,23.47
11247,12.99
11248,26.04
11249,26.79
11250,7.29
11251,37.06
11252,20.36
11253,19.74
11254,22.67
11255,15.21
11256,19.4
11257,22.39
11258,14.93
11259,28.93
11260,19.61
11261,19.86
11262,25.65
11263,35.87
11264,12.67
11265,31.67
11266,27.47
11267,12.04
11268,9.66
11269,33.63
11270,25.77
11271,26.68
11272,26.39
11273,21.16
11274,27.77
11275,12.14
11276,18.77
11277,23.02
11278,28.4
11279,23.68
11280,9.38
11281,22.54
11282,61.54
11283,18.54
11284,19.99
11285,9.65
11286,18.09
11287,34.54
11288,22.66
11289,8.3
11290,32.87
11291,8.29
11292,26.87
11293,20.26
11294,34.81
11295,20.14
11296,41.27
11297,11.31
11298,25.38
11299,27.67
11300,23.15
11301,20.77
11302,34.28
11303,6.22
11304,11.31
11305,18.27
11306,32.05
11307,30.07
11308,22.16
11309,17.11
11310,19.75
11311,52.16
11312,16.94
11313,34.29
11314,22.38
11315,16.31
11316,20.51
11317,27.97
11318,26.35
11319,37.02
11320,17.66
11321,24.36
11322,30.64
11323,22.72
11324,25.3
11325,22.3
11326,27.57
11327,4.77
11328,26.16
11329,20.3
11330,21.37
11331,11.86
11332,9.58
11333,18.67
11334,22.32
11335,23
11336,44.17
11337,41.4
11338,7.93
11339,32.59
11340,21.77
11341,32.88
11342,13.51
11343,23.69
11344,21.43
11345,36.43
11346,36.38
11347,17.75
11348,33.67
11349,24.68
11350,24
11351,18.1
11352,21.38
11353,19.97
11354,21.71
11355,16.39
11356,10.87
11357,25.23
11358,28.64
11359,21.38
11360,9.83
11361,11.57
11362,27.97
11363,25.23
11364,30.13
11365,22.1
11366,37.85
11367,9.8
11368,18.08
11369,27.05
11370,28.51
11371,20.41
11372,9
11373,39.58
11374,20.31
11375,14.29
11376,42.4
11377,30.11
11378,33.83
11379,10.46
11380,29.39
11381,36.26
11382,31.05
11383,23.93
11384,28.23
11385,37.27
11386,13.57
11387,25.46
11388,11.57
11389,13.49
11390,31.2
11391,25.05
11392,5.85
11393,31.81
11394,29.34
11395,21.4
11396,38.65
11397,29.53
11398,28.92
11399,33.56
11400,30.02
11401,29.68
11402,25.57
11403,30.48
11404,18.84
11405,23.71
11406,11.22
11407,16.4
11408,28.08
11409,26.32
11410,20.79
11411,37.28
11412,34.4
11413,42.29
11414,25.75
11415,12.97
11416,29.05
11417,8.2
11418,8.85
11419,21.07
11420,24.58
11421,5.93
11422,23.33
11423,28.96
11424,24.98
11425,20.67
11426,74.24
11427,28.34
11428,29.67
11429,2.88
11430,42.14
11431,38.13
11432,29.07
11433,23.47
11434,18.07
11435,16.54
11436,8.79
11437,17.66
11438,7.19
11439,37.31
11440,11.91
11441,44.48
11442,32.87
11443,20.5
11444,15.46
11445,12.62
11446,15.9
11447,20.27
11448,38.22
11449,25.24
11450,26.16
11451,26.85
11452,28.64
11453,44.43
11454,36.1
11455,13.53
11456,35.91
11457,25.19
11458,14.33
11459,6.83
11460,14.2
11461,14.35
11462,18.87
11463,28.93
11464,33.6
11465,19.88
11466,29.77
11467,15.67
11468,36.85
11469,26.35
11470,35.51
11471,12.6
11472,20.01
11473,37.07
11474,27.13
11475,7.08
11476,60.01
11477,24.44
11478,24.69
11479,12.87
11480,22.74
11481,11.42
11482,16.76
11483,9
11484,8.34
11485,21.04
11486,12.87
11487,35.64
11488,22.19
11489,34.62
11490,23.61
11491,27.57
11492,20.28
11493,13.38
11494,15.74
11495,29.93
11496,38.45
11497,22.66
11498,19.78
11499,16.66
11500,18.03
11501,17.51
11502,30.31
11503,19.66
11504,28.64
11505,18.34
11506,20.57
11507,36.56
11508,4.14
11509,42.02
11510,24.1
11511,12.85
11512,13.37
11513,24.74
11514,23
11515,10.75
11516,12.54
11517,19.61
11518,12.34
11519,20.12
11520,10.29
11521,21.72
11522,8.19
11523,29.64
11524,23.2
11525,31.87
11526,68.39
11527,13.59
11528,45.12
11529,18.08
11530,22.07
11531,28.73
11532,25.06
11533,7.59
11534,11.16
11535,10.32
11536,25.2
11537,12.13
11538,31.09
11539,20.84
11540,28.3
11541,15.16
11542,22.69
11543,26.08
11544,8.22
11545,17.99
11546,19.28
11547,24.4
11548,15.83
11549,61.16
11550,11.53
11551,19.66
11552,15.14
11553,23.7
11554,23.29
11555,22.99
11556,29.86
11557,20.66
11558,22.38
11559,21.51
11560,22.78
11561,35.52
11562,13.59
11563,30.92
11564,12.62
11565,14.47
11566,19.15
11567,13.85
11568,20.05
11569,19.95
11570,29.2
11571,30.56
11572,18.49
11573,29.07
11574,10.35
11575,11.42
11576,27.92
11577,30.87
11578,31.09
11579,20.68
11580,27.88
11581,23.4
11582,17.63
11583,30.91
11584,8.73
11585,21.94
11586,19.44
11587,25.63
11588,32.33
11589,30.63
11590,25.06
11591,44.32
11592,15.37
11593,24.81
11594,19.08
11595,36.29
11596,16.13
11597,25.61
11598,9.64
11599,22.47
11600,30.24
11601,28.56
11602,30.6
11603,14.65
11604,11.47
11605,31.42
11606,23.98
11607,37.17
11608,15.74
11609,27.87
11610,29.38
11611,21.64
11612,20.96
11613,22.79
11614,11.98
11615,21.84
11616,22.33
11617,26.38
11618,11.5
11619,24.84
11620,26.07
11621,18.34
11622,44.52
11623,29.03
11624,31.91
11625,24.39
11626,22.96
11627,19.99
11628,23.2
11629,27.23
11630,23.97
11631,27.62
11632,22.21
11633,28.58
11634,29.35
11635,21.44
11636,15.24
11637,13.35
11638,14.78
11639,61
11640,19.16
11641,33.72
11642,31.39
11643,42.71
11644,49.51
11645,17.93
11646,35.37
11647,19.28
11648,27.22
11649,10.85
11650,12.54
11651,12.89
11652,67.46
11653,25.48
11654,22.3
11655,16.39
11656,16.96
11657,18.39
11658,19.37
11659,14.47
11660,26.88
11661,10.37
11662,16.82
11663,22.12
11664,15.69
11665,15.33
11666,38.8
11667,23.1
11668,52.41
11669,19.98
11670,18.91
11671,54.08
11672,22.33
11673,31.84
11674,18.48
11675,25.4
11676,17.48
11677,23.8
11678,64.81
11679,26.9
11680,8.26
11681,34.01
11682,11.39
11683,4.95
11684,21.27
11685,30.05
11686,21.42
11687,23.76
11688,23.31
11689,24.2
11690,26.01
11691,23.6
11692,43.3
11693,38.35
11694,26.29
11695,13.52
11696,24.31
11697,3.5
11698,19.42
11699,13.62
11700,12.71
11701,28.89
11702,5.47
11703,13.71
11704,5.37
11705,17.44
11706,28.91
11707,22.49
11708,16.88
11709,16.98
11710,24.08
11711,25.52
11712,12.19
11713,27.66
11714,19.39
11715,37.31
11716,13.68
11717,29.62
11718,28.53
11719,28.71
11720,23.6
11721,8
11722,26.05
11723,21.82
11724,20.62
11725,22.13
11726,16.96
11727,8.35
11728,49.73
11729,36.34
11730,37.16
11731,6.8
11732,37.57
11733,9.09
11734,15.54
11735,22.67
11736,14.74
11737,26.47
11738,31.84
11739,18.98
11740,28.71
11741,15.29
11742,28.13
11743,28.4
11744,18.75
11745,22.89
11746,8.96
11747,22.64
11748,29
11749,37.5
11750,27.67
11751,13.35
11752,22.89
11753,18.63
11754,22.23
11755,27.49
11756,25.36
11757,8.62
11758,25.85
11759,14.98
11760,12.05
11761,41.92
11762,35.72
11763,21.85
11764,29.96
11765,15.09
11766,25.79
11767,33.71
11768,24.6
11769,27.27
11770,11.48
11771,24.88
11772,25.33
11773,27.49
11774,24.23
11775,13.46
11776,30.74
11777,13.77
11778,32.98
11779,38.42
11780,11.31
11781,14.16
11782,20.74
11783,37.6
11784,22.39
11785,20.42
11786,20.42
11787,26.08
11788,30.22
11789,15.61
11790,9.92
11791,32.05
11792,31.35
11793,12.26
11794,30.43
11795,31.91
11796,17.74
11797,39.77
11798,26.74
11799,25.18
11800,21.33
11801,21.72
11802,13.8
11803,17.17
11804,25.48
11805,23.3
11806,23.38
11807,24.43
11808,20.15
11809,31.01
11810,27.22
11811,19.38
11812,33.56
11813,23.36
11814,27.6
11815,11.09
11816,5.8
11817,23.42
11818,12.27
11819,19.17
11820,35.16
11821,23.89
11822,20.31
11823,29.92
11824,18.52
11825,16.42
11826,25.32
11827,29.01
11828,21.81
11829,11.63
11830,40.18
11831,29.08
11832,19.83
11833,20.41
11834,22.98
11835,37.59
11836,42.63
11837,60.22
11838,28.72
11839,29.26
11840,18.7
11841,17.14
11842,23.73
11843,12.34
11844,18.1
11845,25.27
11846,35.34
11847,19.8
11848,9.41
11849,23.09
11850,27.77
11851,10.6
11852,34.09
11853,20.7
11854,30.05
11855,20.9
11856,14.84
11857,11.49
11858,19.84
11859,36.1
11860,7.15
11861,21.47
11862,19.92
11863,61.77
11864,29.18
11865,35.99
11866,27.38
11867,21.94
11868,15.03
11869,8.17
11870,29.16
11871,21.51
11872,23.24
11873,17.33
11874,33.63
11875,26.05
11876,25.7
11877,27.93
11878,35.98
11879,61.83
11880,15.05
11881,22.58
11882,13.68
11883,13.3
11884,26.73
11885,20.61
11886,33.53
11887,21.63
11888,9.04
11889,35.49
11890,34.62
11891,26.06
11892,21.3
11893,28.05
11894,31.17
11895,22.75
11896,20.86
11897,21.28
11898,10.9
11899,21.52
11900,65.27
11901,5.72
11902,20.42
11903,25.93
11904,25.6
11905,15.89
11906,26.84
11907,5.77
11908,11.92
11909,31.23
11910,36.48
11911,19.53
11912,10.37
11913,24
11914,61.34
11915,67.77
11916,24.02
11917,11.57
11918,60.17
11919,40.56
11920,9.88
11921,28.52
11922,16.31
11923,25.27
11924,10.86
11925,19.66
11926,24.63
11927,23.61
11928,30.96
11929,31.17
11930,23.11
11931,34.92
11932,9.55
11933,23.42
11934,8.4
11935,25.15
11936,19.1
11937,34.19
11938,30.47
11939,14.97
11940,16.76
11941,25.3
11942,10.07
11943,23.48
11944,19.57
11945,23.33
11946,15.1
11947,21
11948,20.5
11949,22.52
11950,36.95
11951,33.04
11952,11.62
11953,14.86
11954,7.44
11955,26.58
11956,35.95
11957,13.87
11958,63.9
11959,35.04
11960,39.79
11961,8.47
11962,63.86
11963,47.77
11964,25.31
11965,34.26
11966,46.2
11967,44.01
11968,15.03
11969,5.36
11970,22.73
11971,15.33
11972,14.86
11973,24.86
11974,10.4
11975,34.06
11976,37.85
11977,31.15
11978,11.23
11979,19.51
11980,24.85
11981,16.6
11982,15.59
11983,23.69
11984,11.51
11985,23.78
11986,21.01
11987,14.48
11988,20.79
11989,33.83
11990,15.32
11991,18.54
11992,22.78
11993,11.74
11994,19.26
11995,9.35
11996,19.91
11997,26.06
11998,27.51
11999,11.28
12000,62.77
12001,35.94
12002,17.83
12003,59.68
12004,32.52
12005,38.57
12006,30.98
12007,21.25
12008,37.04
12009,27.77
12010,9.69
12011,32.22
12012,61.91
12013,31.64
12014,32.39
12015,32.51
12016,26.56
12017,33.67
12018,25.86
12019,12.45
12020,13.43
12021,10.26
12022,32.4
12023,11.01
12024,26.96
12025,31.78
12026,22.97
12027,14.09
12028,31.27
12029,17.32
12030,14.54
12031,16.62
12032,26.19
12033,31.15
12034,26.55
12035,8.68
12036,20.58
12037,37.83
12038,19.05
12039,28.78
12040,28.69
12041,12.12
12042,25.8
12043,20.51
12044,28.27
12045,27.46
12046,11.57
12047,61.62
12048,22.98
12049,35.34
12050,29.62
12051,23.93
12052,33.12
12053,35.7
12054,35.55
12055,8.19
12056,27.37
12057,27.17
12058,59.48
12059,34.46
12060,12.91
12061,49.8
12062,22.48
12063,12.86
12064,12.81
12065,23.15
12066,28.7
12067,15.08
12068,36.43
12069,29.98
12070,8.87
12071,33.9
12072,10.92
12073,35.42
12074,27.29
12075,27.01
12076,21.03
12077,37.33
12078,22.73
12079,21.64
12080,21.64
12081,14.82
12082,39.47
12083,21.52
12084,29.53
12085,9.16
12086,27.05
12087,40.16
12088,15.85
12089,18.56
12090,37.95
12091,27.48
12092,15.9
12093,15.31
12094,32.86
12095,26.15
12096,37.39
12097,35.51
12098,22.81
12099,22.92
12100,60.46
12101,22.23
12102,40.52
12103,22.21
12104,61.77
12105,8.26
12106,43.52
12107,55.25
12108,30.43
12109,35.46
12110,24.82
12111,12.65
12112,21.07
12113,31.16
12114,32.6
12115,24.57
12116,21.06
12117,7.38
12118,16.76
12119,27.28
12120,12.8
12121,30.84
12122,18.19
12123,34.31
12124,15.29
12125,11.61
12126,11.33
12127,22.94
12128,28.1
12129,9.05
12130,18.34
12131,28.53
12132,21.45
12133,31.44
12134,63.48
12135,26.24
12136,36.6
12137,17.12
12138,26.51
12139,14.03
12140,14.37
12141,21.23
12142,20.2
12143,7.28
12144,30.46
12145,13.49
12146,25.16
12147,25.49
12148,19.21
12149,19.54
12150,27.54
12151,19.29
12152,19.61
12153,35.97
12154,22.24
12155,7.24
12156,33.3
12157,46.92
12158,7.97
12159,41.07
12160,15.72
12161,10.84
12162,26.19
12163,5.76
12164,34.4
12165,13.38
12166,35.98
12167,20.08
12168,23.25
12169,22.6
12170,23.88
12171,31.39
12172,8.34
12173,13.92
12174,15.69
12175,12.37
12176,23.67
12177,56.11
12178,25.99
12179,8.14
12180,10.02
12181,28.4
12182,24.3
12183,21.99
12184,25.54
12185,10.06
12186,25.18
12187,25.66
12188,27.86
12189,64.76
12190,25.83
12191,17.3
12192,18.71
12193,10.47
12194,10.67
12195,15.96
12196,8.37
12197,10.06
12198,20.72
12199,22.53
12200,30.92
12201,27.2
12202,7.01
12203,34.27
12204,25.92
12205,24.52
12206,8.98
12207,15.57
12208,30.04
12209,8.61
12210,13.17
12211,23.2
12212,20.2
12213,13.05
12214,10.04
12215,28.69
12216,23.47
12217,35.01
12218,17.8
12219,31.85
12220,11.45
12221,13.94
12222,28.18
12223,28.87
12224,34.42
12225,24.83
12226,16.7
12227,24.62
12228,19.82
12229,29.75
12230,23.11
12231,12.22
12232,20.98
12233,52.77
12234,9.68
12235,30.06
12236,19.05
12237,12.32
12238,26.16
12239,26.23
12240,12.95
12241,17.5
12242,69.36
12243,23.49
12244,42.59
12245,68.57
12246,23.75
12247,27.17
12248,12.77
12249,25.08
12250,30.6
12251,24.07
12252,28.04
12253,37.04
12254,33.3
12255,38.15
12256,11.26
12257,33.38
12258,12.98
12259,31.3
12260,19.25
12261,30.05
12262,19.78
12263,7.36
12264,16.68
12265,39.59
12266,59.39
12267,18.68
12268,6.58
12269,20.23
12270,43.83
12271,35.58
12272,16.01
12273,18.91
12274,30.72
12275,38.97
12276,68.56
12277,15.83
12278,35.65
12279,8.96
12280,33.44
12281,27.25
12282,10.32
12283,14.92
12284,22.43
12285,13.74
12286,18.94
12287,24.55
12288,11.39
12289,24.76
12290,19.97
12291,21.98
12292,29.8
12293,34.72
12294,21.07
12295,25.54
12296,12.46
12297,18.01
12298,54.21
12299,33.34
12300,24.88
12301,18.85
12302,26.35
12303,23.43
12304,37.23
12305,23.41
12306,29.5
12307,40.57
12308,31.86
12309,27.38
12310,18.18
12311,8.42
12312,48.15
12313,21
12314,20.18
12315,25.43
12316,12.19
12317,25.2
12318,18.11
12319,27.44
12320,25.05
12321,9.77
12322,30.4
12323,30.04
12324,8.85
12325,34.98
12326,28.86
12327,18.21
12328,15.01
12329,20.67
12330,22.15
12331,10.05
12332,28.15
12333,10.64
12334,43.21
12335,13.17
12336,13.22
12337,21.76
12338,12.44
12339,6.58
12340,17.6
12341,23.88
12342,21.8
12343,13.24
12344,30.02
12345,32.87
12346,24.52
12347,18.7
12348,22.47
12349,33.53
12350,12.89
12351,40.71
12352,9.26
12353,24.27
12354,29.83
12355,29.72
12356,9.72
12357,31.01
12358,24.9
12359,25.37
12360,35.66
12361,20.18
12362,34.09
12363,33.74
12364,29.91
12365,15.02
12366,31.02
12367,64.7
12368,17.95
12369,17.56
12370,21.64
12371,14.74
12372,30.57
12373,60.62
12374,24.36
12375,10
12376,28.6
12377,9.67
12378,29.44
12379,27.98
12380,22.42
12381,20.99
12382,38.21
12383,59.02
12384,26.64
12385,27.78
12386,18.1
12387,31.12
12388,13.55
12389,32.56
12390,15.54
12391,23.02
12392,26.74
12393,24.87
