Id,Prediction
4612,23.77
4613,8.45
4614,8.35
4615,36.32
4616,29.6
4617,19.27
4618,24.33
4619,41.3
4620,13.17
4621,10.15
4622,34.58
4623,13.97
4624,9.55
4625,18.13
4626,31.67
4627,14.52
4628,30.53
4629,37.67
4630,13.68
4631,33.77
4632,18.07
4633,23.97
4634,35.35
4635,29.45
4636,23.02
4637,32.0
4638,24.65
4639,6.38
4640,25.35
4641,30.13
4642,7.0
4643,23.88
4644,37.03
4645,5.67
4646,8.2
4647,18.58
4648,11.97
4649,16.07
4650,20.67
4651,14.52
4652,26.9
4653,6.67
4654,21.38
4655,44.23
4656,9.88
4657,4.68
4658,29.5
4659,59.23
4660,15.1
4661,15.32
4662,19.18
4663,8.82
4664,23.77
4665,13.8
4666,39.78
4667,15.75
4668,30.7
4669,12.33
4670,62.05
4671,9.23
4672,15.13
4673,14.62
4674,61.67
4675,25.82
4676,21.58
4677,66.32
4678,9.72
4679,20.78
4680,11.57
4681,35.55
4682,37.07
4683,13.87
4684,23.67
4685,27.85
4686,28.82
4687,18.25
4688,5.78
4689,40.57
4690,34.22
4691,18.55
4692,34.13
4693,14.47
4694,17.97
4695,11.93
4696,25.48
4697,36.78
4698,25.43
4699,33.48
4700,18.97
4701,26.05
4702,19.1
4703,15.28
4704,33.03
4705,23.4
4706,29.65
4707,20.78
4708,23.77
4709,8.3
4710,19.32
4711,29.43
4712,24.37
4713,17.2
4714,17.22
4715,17.02
4716,6.42
4717,13.22
4718,9.42
4719,24.43
4720,20.62
4721,25.07
4722,27.23
4723,38.82
4724,30.13
4725,20.83
4726,34.05
4727,39.45
4728,52.22
4729,13.32
4730,42.07
4731,22.82
4732,19.53
4733,66.32
4734,27.32
4735,9.75
4736,7.75
4737,65.92
4738,21.05
4739,6.05
4740,66.47
4741,22.45
4742,8.87
4743,6.97
4744,20.08
4745,26.37
4746,22.93
4747,12.82
4748,61.92
4749,14.33
4750,29.32
4751,36.22
4752,39.18
4753,21.35
4754,23.92
4755,11.82
4756,24.55
4757,14.58
4758,23.12
4759,14.97
4760,30.75
4761,30.92
4762,23.45
4763,28.42
4764,17.93
4765,24.6
4766,14.52
4767,16.17
4768,9.03
4769,34.13
4770,17.48
4771,46.58
4772,31.17
4773,24.22
4774,29.53
4775,8.22
4776,31.02
4777,32.17
4778,12.03
4779,23.22
4780,40.33
4781,8.03
4782,16.22
4783,19.5
4784,26.75
4785,16.05
4786,81.2
4787,10.98
4788,11.3
4789,9.65
4790,31.72
4791,12.65
4792,24.18
4793,10.47
4794,18.72
4795,27.17
4796,21.35
4797,13.72
4798,22.32
4799,46.03
4800,21.05
4801,30.82
4802,9.38
4803,42.55
4804,31.2
4805,30.65
4806,14.7
4807,29.42
4808,27.98
4809,28.6
4810,12.1
4811,13.35
4812,35.93
4813,31.03
4814,19.67
4815,12.65
4816,14.62
4817,36.05
4818,19.97
4819,32.1
4820,28.2
4821,41.68
4822,22.53
4823,21.1
4824,20.13
4825,31.08
4826,13.6
4827,22.6
4828,18.72
4829,24.53
4830,23.33
4831,29.52
4832,21.58
4833,19.35
4834,23.37
4835,23.4
4836,6.6
4837,27.12
4838,22.77
4839,29.55
4840,22.65
4841,15.08
4842,22.37
4843,25.28
4844,23.7
4845,15.87
4846,42.73
4847,8.3
4848,27.63
4849,18.2
4850,22.77
4851,25.58
4852,28.32
4853,24.15
4854,10.23
4855,3.25
4856,27.92
4857,29.72
4858,15.22
4859,12.52
4860,20.0
4861,18.0
4862,26.4
4863,28.03
4864,29.68
4865,15.88
4866,27.77
4867,24.27
4868,24.8
4869,31.4
4870,31.98
4871,10.22
4872,25.53
4873,23.15
4874,43.38
4875,25.82
4876,25.23
4877,22.43
4878,27.0
4879,23.97
4880,29.0
4881,28.57
4882,28.93
4883,35.03
4884,12.42
4885,20.45
4886,25.62
4887,32.67
4888,20.32
4889,27.18
4890,17.83
4891,19.8
4892,27.77
4893,6.75
4894,13.08
4895,26.07
4896,30.98
4897,21.3
4898,30.03
4899,12.13
4900,29.62
4901,12.17
4902,24.28
4903,17.6
4904,28.55
4905,16.28
4906,18.25
4907,43.12
4908,13.85
4909,66.32
4910,18.23
4911,24.27
4912,21.0
4913,11.93
4914,38.65
4915,18.58
4916,7.3
4917,14.75
4918,26.23
4919,38.77
4920,24.8
4921,31.15
4922,6.17
4923,10.82
4924,31.02
4925,24.9
4926,22.6
4927,24.52
4928,17.03
4929,8.1
4930,24.07
4931,17.18
4932,12.07
4933,5.25
4934,39.55
4935,34.95
4936,22.9
4937,19.73
4938,45.85
4939,9.55
4940,10.27
4941,19.93
4942,24.67
4943,9.62
4944,16.17
4945,20.37
4946,61.92
4947,33.68
4948,29.15
4949,44.97
4950,66.32
4951,22.58
4952,27.82
4953,23.35
4954,23.67
4955,21.78
4956,11.3
4957,34.77
4958,18.68
4959,15.02
4960,28.55
4961,16.28
4962,13.47
4963,17.27
4964,26.07
4965,60.32
4966,23.43
4967,17.18
4968,23.4
4969,6.03
4970,26.77
4971,25.62
4972,14.15
4973,17.22
4974,27.28
4975,15.88
4976,31.15
4977,28.13
4978,9.53
4979,15.8
4980,30.02
4981,32.87
4982,29.32
4983,31.7
4984,22.63
4985,42.1
4986,40.2
4987,30.85
4988,7.38
4989,3.12
4990,6.82
4991,49.55
4992,14.98
4993,16.58
4994,21.05
4995,32.55
4996,29.48
4997,29.5
4998,33.22
4999,8.92
5000,23.77
5001,18.95
5002,31.25
5003,14.28
5004,22.93
5005,12.9
5006,21.05
5007,32.5
5008,20.58
5009,42.37
5010,20.12
5011,28.83
5012,24.92
5013,23.93
5014,24.2
5015,32.45
5016,22.48
5017,24.8
5018,22.17
5019,20.87
5020,65.08
5021,42.03
5022,22.75
5023,7.82
5024,32.38
5025,23.38
5026,17.48
5027,21.38
5028,26.3
5029,26.18
5030,33.38
5031,36.92
5032,19.95
5033,13.4
5034,29.03
5035,18.63
5036,10.68
5037,11.2
5038,21.68
5039,19.17
5040,24.05
5041,36.52
5042,43.97
5043,26.05
5044,20.22
5045,28.5
5046,13.9
5047,22.32
5048,16.32
5049,12.82
5050,31.02
5051,32.4
5052,24.27
5053,33.05
5054,25.45
5055,15.05
5056,41.0
5057,32.6
5058,32.48
5059,16.65
5060,26.75
5061,9.75
5062,15.53
5063,5.58
5064,6.12
5065,31.13
5066,24.77
5067,19.18
5068,43.47
5069,29.17
5070,37.43
5071,21.98
5072,24.5
5073,39.3
5074,59.2
5075,28.13
5076,20.67
5077,26.53
5078,18.63
5079,23.97
5080,28.77
5081,5.98
5082,12.07
5083,29.22
5084,18.17
5085,16.7
5086,40.12
5087,16.53
5088,18.95
5089,66.32
5090,5.48
5091,30.02
5092,17.25
5093,11.4
5094,22.52
5095,34.12
5096,34.77
5097,23.68
5098,9.27
5099,31.53
5100,18.43
5101,16.73
5102,25.32
5103,27.2
5104,25.03
5105,8.72
5106,13.23
5107,23.75
5108,9.27
5109,32.5
5110,38.02
5111,11.25
5112,21.05
5113,12.38
5114,16.8
5115,24.12
5116,16.73
5117,35.22
5118,20.57
5119,16.9
5120,33.62
5121,21.02
5122,20.73
5123,34.83
5124,28.35
5125,29.45
5126,14.12
5127,12.33
5128,33.8
5129,25.17
5130,10.4
5131,38.52
5132,24.42
5133,29.98
5134,30.1
5135,16.52
5136,37.08
5137,23.5
5138,22.53
5139,20.75
5140,20.6
5141,22.77
5142,58.13
5143,20.5
5144,22.93
5145,2.9
5146,28.82
5147,13.05
5148,33.12
5149,25.77
5150,19.77
5151,66.87
5152,38.88
5153,15.38
5154,31.02
5155,28.7
5156,19.17
5157,27.57
5158,64.72
5159,24.17
5160,27.85
5161,5.83
5162,25.82
5163,19.47
5164,22.85
5165,24.17
5166,13.67
5167,27.77
5168,19.18
5169,19.1
5170,13.77
5171,8.83
5172,17.15
5173,26.45
5174,17.0
5175,39.38
5176,3.5
5177,23.65
5178,29.28
5179,16.65
5180,35.95
5181,37.65
5182,59.2
5183,21.33
5184,11.32
5185,63.48
5186,27.07
5187,15.78
5188,18.97
5189,13.97
5190,19.0
5191,12.32
5192,19.82
5193,27.77
5194,13.48
5195,15.7
5196,19.05
5197,6.85
5198,22.03
5199,76.68
5200,22.62
5201,26.78
5202,28.77
5203,14.75
5204,23.83
5205,6.93
5206,24.55
5207,17.17
5208,19.12
5209,12.9
5210,20.65
5211,16.48
5212,20.7
5213,28.1
5214,61.13
5215,35.23
5216,21.12
5217,19.92
5218,26.43
5219,30.02
5220,13.0
5221,28.07
5222,18.13
5223,49.42
5224,36.07
5225,15.17
5226,23.5
5227,9.28
5228,17.92
5229,32.73
5230,19.32
5231,9.03
5232,18.95
5233,20.23
5234,54.83
5235,25.1
5236,16.65
5237,24.22
5238,23.7
5239,10.82
5240,22.63
5241,9.48
5242,32.25
5243,11.63
5244,32.28
5245,13.95
5246,55.6
5247,12.42
5248,16.12
5249,19.45
5250,41.02
5251,17.82
5252,35.88
5253,59.2
5254,66.32
5255,9.28
5256,23.47
5257,20.22
5258,30.83
5259,39.27
5260,25.82
5261,19.37
5262,4.28
5263,29.85
5264,41.78
5265,7.7
5266,25.87
5267,30.58
5268,22.45
5269,22.05
5270,25.52
5271,27.3
5272,31.78
5273,24.37
5274,28.7
5275,7.67
5276,4.6
5277,25.97
5278,36.18
5279,34.7
5280,32.47
5281,13.83
5282,6.68
5283,28.13
5284,25.27
5285,39.87
5286,23.38
5287,26.75
5288,17.07
5289,22.65
5290,31.02
5291,15.32
5292,26.08
5293,24.4
5294,31.37
5295,18.77
5296,14.38
5297,29.78
5298,14.3
5299,23.9
5300,34.32
5301,20.62
5302,14.67
5303,24.57
5304,17.12
5305,18.4
5306,22.47
5307,41.03
5308,18.12
5309,21.95
5310,22.9
5311,9.27
5312,32.17
5313,20.9
5314,11.47
5315,23.08
5316,4.88
5317,18.32
5318,34.93
5319,29.2
5320,30.43
5321,27.6
5322,20.43
5323,24.78
5324,20.7
5325,26.12
5326,8.32
5327,27.88
5328,19.63
5329,27.35
5330,14.37
5331,24.98
5332,25.78
5333,18.32
5334,14.83
5335,60.8
5336,22.6
5337,22.2
5338,14.7
5339,35.9
5340,77.62
5341,29.0
5342,22.62
5343,14.13
5344,18.25
5345,23.85
5346,13.25
5347,11.55
5348,20.53
5349,14.45
5350,26.43
5351,26.3
5352,26.42
5353,31.08
5354,7.2
5355,10.1
5356,30.03
5357,52.22
5358,66.2
5359,25.12
5360,29.3
5361,50.85
5362,29.53
5363,49.88
5364,76.1
5365,17.78
5366,6.95
5367,25.47
5368,38.33
5369,46.25
5370,32.08
5371,21.63
5372,23.62
5373,9.8
5374,12.1
5375,42.03
5376,30.98
5377,19.6
5378,14.13
5379,20.5
5380,24.52
5381,38.12
5382,18.8
5383,14.15
5384,33.38
5385,16.52
5386,18.47
5387,20.0
5388,7.37
5389,9.07
5390,16.62
5391,43.43
5392,33.95
5393,22.93
5394,14.08
5395,24.22
5396,36.48
5397,11.15
5398,28.35
5399,17.47
5400,9.55
5401,17.03
5402,17.42
5403,17.75
5404,28.93
5405,29.82
5406,27.85
5407,29.58
5408,10.87
5409,9.68
5410,14.08
5411,15.97
5412,40.62
5413,18.57
5414,20.82
5415,52.53
5416,21.88
5417,36.98
5418,16.27
5419,15.52
5420,23.55
5421,37.75
5422,22.65
5423,29.32
5424,59.2
5425,19.28
5426,18.97
5427,28.5
5428,25.73
5429,32.2
5430,15.02
5431,30.53
5432,56.28
5433,20.33
5434,19.53
5435,21.23
5436,21.42
5437,56.82
5438,19.57
5439,19.0
5440,12.78
5441,25.4
5442,12.2
5443,30.73
5444,23.42
5445,26.75
5446,32.35
5447,15.58
5448,11.02
5449,8.3
5450,23.67
5451,17.38
5452,23.35
5453,40.1
5454,7.8
5455,21.9
5456,27.65
5457,14.13
5458,28.17
5459,8.68
5460,27.95
5461,22.8
5462,17.27
5463,28.2
5464,22.77
5465,4.75
5466,19.13
5467,39.93
5468,35.37
5469,22.82
5470,20.92
5471,19.38
5472,22.35
5473,22.9
5474,24.5
5475,22.97
5476,20.85
5477,23.92
5478,43.63
5479,28.23
5480,14.12
5481,17.48
5482,26.43
5483,18.8
5484,26.98
5485,24.63
5486,26.43
5487,50.02
5488,17.33
5489,20.85
5490,30.68
5491,17.47
5492,8.47
5493,36.75
5494,35.15
5495,38.18
5496,31.58
5497,27.57
5498,24.73
5499,27.78
5500,35.4
5501,11.7
5502,22.92
5503,62.62
5504,10.72
5505,21.38
5506,24.72
5507,21.28
5508,46.73
5509,18.43
5510,15.6
5511,9.82
5512,33.15
5513,36.55
5514,7.48
5515,22.25
5516,15.35
5517,12.97
5518,29.98
5519,31.17
5520,16.83
5521,33.5
5522,22.05
5523,14.98
5524,21.53
5525,20.83
5526,23.73
5527,24.28
5528,21.58
5529,22.75
5530,6.7
5531,18.1
5532,7.28
5533,22.43
5534,28.15
5535,39.37
5536,57.05
5537,17.5
5538,9.72
5539,26.83
5540,15.52
5541,20.87
5542,14.53
5543,12.32
5544,36.18
5545,19.53
5546,27.15
5547,22.52
5548,27.9
5549,26.17
5550,29.7
5551,32.6
5552,24.12
5553,31.47
5554,23.15
5555,29.5
5556,34.52
5557,32.92
5558,25.17
5559,20.72
5560,19.67
5561,8.68
5562,28.13
5563,46.65
5564,32.08
5565,26.57
5566,20.28
5567,7.18
5568,9.12
5569,21.05
5570,41.95
5571,16.78
5572,6.68
5573,15.02
5574,27.65
5575,19.72
5576,46.32
5577,14.02
5578,14.85
5579,25.82
5580,34.13
5581,27.65
5582,26.32
5583,13.73
5584,24.68
5585,25.0
5586,12.42
5587,28.73
5588,63.9
5589,32.08
5590,9.43
5591,66.32
5592,13.32
5593,4.45
5594,22.15
5595,15.75
5596,27.27
5597,12.97
5598,10.67
5599,27.43
5600,61.67
5601,21.52
5602,26.28
5603,25.87
5604,29.7
5605,26.68
5606,14.62
5607,21.73
5608,25.65
5609,10.6
5610,24.57
5611,19.97
5612,15.55
5613,17.83
5614,6.13
5615,16.0
5616,13.87
5617,46.03
5618,52.72
5619,22.3
5620,30.07
5621,2.5
5622,20.15
5623,7.2
5624,33.1
5625,33.13
5626,5.63
5627,42.9
5628,59.05
5629,36.55
5630,19.52
5631,31.88
5632,33.35
5633,21.77
5634,14.58
5635,10.55
5636,24.1
5637,6.33
5638,22.95
5639,37.05
5640,29.83
5641,22.3
5642,19.17
5643,9.48
5644,27.25
5645,18.05
5646,32.03
5647,19.08
5648,27.78
5649,5.18
5650,21.35
5651,28.98
5652,39.18
5653,11.47
5654,31.08
5655,5.72
5656,19.37
5657,27.78
5658,26.7
5659,11.33
5660,20.7
5661,27.55
5662,37.08
5663,32.87
5664,14.38
5665,22.27
5666,58.27
5667,7.63
5668,8.98
5669,20.18
5670,76.03
5671,62.57
5672,40.42
5673,23.15
5674,33.63
5675,29.3
5676,20.15
5677,8.87
5678,30.93
5679,31.98
5680,17.7
5681,63.12
5682,12.63
5683,20.93
5684,61.98
5685,25.05
5686,34.77
5687,13.07
5688,39.35
5689,21.78
5690,63.47
5691,20.82
5692,21.28
5693,19.78
5694,4.27
5695,21.87
5696,25.73
5697,28.53
5698,18.47
5699,20.2
5700,19.9
5701,36.48
5702,38.82
5703,28.57
5704,36.15
5705,64.28
5706,21.18
5707,24.62
5708,25.75
5709,21.18
5710,24.83
5711,25.83
5712,14.88
5713,21.67
5714,39.82
5715,9.48
5716,31.17
5717,28.62
5718,19.63
5719,30.52
5720,63.47
5721,6.95
5722,46.83
5723,41.45
5724,48.25
5725,33.98
5726,17.48
5727,20.3
5728,19.05
5729,6.72
5730,31.37
5731,26.47
5732,53.97
5733,11.72
5734,14.47
5735,31.4
5736,11.25
5737,15.37
5738,18.7
5739,30.52
5740,19.35
5741,59.23
5742,65.53
5743,29.0
5744,17.43
5745,14.05
5746,66.97
5747,20.78
5748,23.53
5749,38.7
5750,28.05
5751,26.35
5752,20.12
5753,5.97
5754,30.58
5755,4.67
5756,17.82
5757,37.25
5758,26.0
5759,28.6
5760,38.22
5761,21.1
5762,31.78
5763,29.07
5764,20.45
5765,16.83
5766,18.43
5767,11.55
5768,32.67
5769,23.13
5770,7.28
5771,18.8
5772,39.23
5773,58.35
5774,21.22
5775,7.15
5776,27.68
5777,18.2
5778,29.3
5779,23.38
5780,26.18
5781,41.82
5782,20.27
5783,26.75
5784,26.07
5785,41.58
5786,52.22
5787,14.22
5788,36.35
5789,31.6
5790,21.92
5791,27.52
5792,21.57
5793,17.12
5794,11.08
5795,24.78
5796,38.6
5797,15.75
5798,22.62
5799,24.15
5800,9.68
5801,20.87
5802,24.1
5803,13.88
5804,19.37
5805,9.9
5806,15.23
5807,19.05
5808,27.35
5809,4.18
5810,60.18
5811,30.57
5812,35.37
5813,11.42
5814,22.5
5815,12.87
5816,29.67
5817,13.88
5818,21.72
5819,20.23
5820,26.75
5821,6.98
5822,25.97
5823,14.18
5824,64.53
5825,16.45
5826,20.25
5827,19.6
5828,16.67
5829,11.72
5830,5.65
5831,30.62
5832,19.08
5833,57.03
5834,22.97
5835,33.43
5836,26.57
5837,11.03
5838,24.6
5839,9.07
5840,29.3
5841,12.2
5842,10.88
5843,23.58
5844,9.75
5845,33.13
5846,39.53
5847,14.37
5848,33.25
5849,18.32
5850,19.93
5851,20.7
5852,19.45
5853,32.37
5854,22.43
5855,43.28
5856,24.08
5857,15.95
5858,48.73
5859,17.45
5860,22.22
5861,20.07
5862,17.77
5863,19.8
5864,21.55
5865,22.98
5866,15.5
5867,19.92
5868,37.77
5869,25.85
5870,26.18
5871,34.8
5872,12.32
5873,29.57
5874,8.83
5875,26.23
5876,11.73
5877,23.25
5878,9.58
5879,8.35
5880,10.5
5881,12.03
5882,7.32
5883,7.18
5884,27.95
5885,66.32
5886,20.2
5887,15.4
5888,40.92
5889,35.43
5890,12.9
5891,11.7
5892,25.88
5893,21.48
5894,13.35
5895,23.13
5896,37.18
5897,21.13
5898,24.45
5899,12.0
5900,36.52
5901,39.72
5902,6.52
5903,17.48
5904,21.88
5905,25.62
5906,17.83
5907,9.4
5908,18.02
5909,24.33
5910,9.5
5911,27.52
5912,23.65
5913,29.17
5914,14.37
5915,10.35
5916,32.18
5917,65.53
5918,36.03
5919,5.65
5920,25.37
5921,22.18
5922,16.45
5923,14.98
5924,26.83
5925,19.08
5926,28.57
5927,31.17
5928,11.52
5929,15.12
5930,20.5
5931,36.7
5932,19.95
5933,21.8
5934,21.7
5935,15.52
5936,27.75
5937,28.13
5938,28.23
5939,30.58
5940,14.6
5941,14.67
5942,6.47
5943,28.35
5944,25.82
5945,61.7
5946,63.47
5947,6.02
5948,29.67
5949,10.63
5950,7.13
5951,65.93
5952,17.8
5953,21.02
5954,32.18
5955,28.85
5956,18.98
5957,26.9
5958,37.5
5959,9.03
5960,17.07
5961,11.13
5962,21.18
5963,16.0
5964,24.32
5965,35.15
5966,7.27
5967,27.83
5968,66.28
5969,25.82
5970,32.15
5971,31.6
5972,29.13
5973,6.58
5974,25.02
5975,30.62
5976,36.18
5977,31.32
5978,12.3
5979,22.15
5980,24.32
5981,19.83
5982,24.43
5983,27.35
5984,19.77
5985,16.9
5986,17.03
5987,31.12
5988,18.48
5989,17.45
5990,16.52
5991,21.68
5992,20.68
5993,26.47
5994,8.32
5995,20.82
5996,14.78
5997,17.95
5998,10.35
5999,66.32
6000,20.17
6001,27.77
6002,11.27
6003,35.13
6004,14.5
6005,10.37
6006,62.35
6007,33.18
6008,35.92
6009,12.77
6010,20.93
6011,23.37
6012,26.15
6013,32.37
6014,28.8
6015,10.47
6016,23.28
6017,24.93
6018,18.3
6019,59.2
6020,31.03
6021,26.28
6022,64.82
6023,32.32
6024,26.57
6025,28.48
6026,21.12
6027,25.45
6028,7.02
6029,12.02
6030,4.6
6031,11.47
6032,24.17
6033,12.23
6034,31.32
6035,12.4
6036,24.37
6037,65.53
6038,24.18
6039,24.85
6040,20.12
6041,7.4
6042,21.02
6043,17.75
6044,7.35
6045,21.3
6046,11.6
6047,23.88
6048,11.25
6049,33.68
6050,31.47
6051,30.87
6052,24.97
6053,57.97
6054,9.48
6055,15.88
6056,39.0
6057,26.38
6058,15.45
6059,15.12
6060,31.32
6061,26.42
6062,10.15
6063,17.7
6064,26.45
6065,14.78
6066,20.72
6067,22.93
6068,18.13
6069,39.97
6070,31.3
6071,30.65
6072,42.4
6073,64.72
6074,29.5
6075,38.23
6076,14.42
6077,28.82
6078,22.03
6079,20.82
6080,28.73
6081,24.82
6082,11.98
6083,20.32
6084,21.33
6085,29.12
6086,16.57
6087,17.4
6088,71.6
6089,16.47
6090,26.22
6091,8.32
6092,26.58
6093,10.65
6094,34.12
6095,26.75
6096,31.47
6097,22.93
6098,17.45
6099,18.57
6100,38.55
6101,14.02
6102,14.8
6103,13.62
6104,11.48
6105,21.85
6106,21.75
6107,8.45
6108,24.18
6109,45.98
6110,17.27
6111,23.4
6112,32.08
6113,10.12
6114,24.58
6115,24.52
6116,20.52
6117,21.65
6118,23.7
6119,9.6
6120,59.2
6121,20.33
6122,6.68
6123,44.8
6124,67.5
6125,12.18
6126,20.48
6127,26.4
6128,3.95
6129,9.42
6130,11.13
6131,9.0
6132,26.82
6133,22.08
6134,19.88
6135,30.53
6136,31.47
6137,16.13
6138,13.32
6139,21.62
6140,33.52
6141,26.87
6142,17.18
6143,26.87
6144,10.47
6145,10.35
6146,32.93
6147,7.38
6148,27.25
6149,22.53
6150,41.33
6151,31.12
6152,17.22
6153,26.57
6154,17.05
6155,35.4
6156,21.37
6157,12.43
6158,30.52
6159,28.13
6160,33.18
6161,16.65
6162,39.27
6163,25.4
6164,45.82
6165,5.45
6166,53.77
6167,23.33
6168,19.67
6169,66.32
6170,7.63
6171,22.82
6172,18.25
6173,27.22
6174,26.57
6175,20.43
6176,86.43
6177,63.18
6178,23.15
6179,20.32
6180,8.92
6181,12.82
6182,35.42
6183,25.43
6184,14.3
6185,23.67
6186,12.7
6187,17.52
6188,42.9
6189,19.48
6190,30.03
6191,32.32
6192,61.93
6193,76.93
6194,8.17
6195,3.67
6196,29.47
6197,27.5
6198,10.13
6199,36.45
6200,25.97
6201,34.58
6202,30.82
6203,13.33
6204,87.83
6205,24.4
6206,14.82
6207,27.57
6208,47.67
6209,25.62
6210,13.0
6211,21.58
6212,70.82
6213,21.32
6214,31.95
6215,22.77
6216,11.27
6217,3.12
6218,25.97
6219,18.97
6220,25.6
6221,23.75
6222,18.35
6223,14.75
6224,19.67
6225,15.18
6226,25.4
6227,20.55
6228,29.5
6229,32.93
6230,21.08
6231,72.98
6232,14.75
6233,66.32
6234,66.32
6235,11.65
6236,24.07
6237,28.75
6238,10.05
6239,18.13
6240,8.38
6241,18.17
6242,17.1
6243,22.28
6244,11.35
6245,22.55
6246,61.52
6247,12.7
6248,20.45
6249,25.33
6250,26.0
6251,18.32
6252,17.45
6253,14.7
6254,21.32
6255,31.8
6256,29.23
6257,9.85
6258,26.2
6259,20.97
6260,28.65
6261,32.37
6262,10.3
6263,44.68
6264,29.97
6265,9.18
6266,28.4
6267,21.78
6268,22.52
6269,23.13
6270,17.3
6271,19.82
6272,26.67
6273,28.53
6274,12.03
6275,9.03
6276,20.88
6277,18.9
6278,22.48
6279,25.87
6280,30.7
6281,37.6
6282,25.55
6283,63.47
6284,32.63
6285,27.43
6286,33.02
6287,18.57
6288,28.33
6289,7.92
6290,27.75
6291,42.13
6292,19.47
6293,39.72
6294,41.07
6295,26.8
6296,33.13
6297,7.7
6298,26.1
6299,60.47
6300,57.88
6301,29.7
6302,52.72
6303,29.27
6304,17.45
6305,7.65
6306,8.0
6307,31.43
6308,24.77
6309,13.7
6310,23.08
6311,13.93
6312,19.33
6313,22.87
6314,15.13
6315,30.27
6316,12.87
6317,13.13
6318,26.67
6319,13.75
6320,22.93
6321,25.68
6322,9.62
6323,36.67
6324,52.97
6325,30.25
6326,28.27
6327,18.92
6328,26.92
6329,35.22
6330,8.87
6331,47.08
6332,19.92
6333,37.25
6334,38.0
6335,37.73
6336,65.25
6337,25.78
6338,18.57
6339,23.52
6340,25.83
6341,23.6
6342,17.3
6343,29.57
6344,7.62
6345,17.53
6346,34.38
6347,12.48
6348,20.98
6349,38.1
6350,20.72
6351,20.05
6352,13.25
6353,29.68
6354,20.82
6355,18.25
6356,36.13
6357,8.18
6358,25.67
6359,28.35
6360,31.37
6361,22.12
6362,18.85
6363,26.57
6364,65.45
6365,74.82
6366,24.48
6367,17.73
6368,23.32
6369,22.28
6370,10.02
6371,16.65
6372,18.62
6373,21.55
6374,38.87
6375,26.85
6376,22.77
6377,29.28
6378,60.0
6379,19.35
6380,21.57
6381,38.82
6382,10.97
6383,15.6
6384,23.98
6385,17.93
6386,25.32
6387,27.2
6388,9.07
6389,10.98
6390,10.92
6391,29.68
6392,8.0
6393,8.08
6394,30.12
6395,19.08
6396,26.05
6397,27.87
6398,25.6
6399,19.32
6400,7.25
6401,12.43
6402,16.05
6403,14.95
6404,27.27
6405,9.18
6406,19.18
6407,27.07
6408,28.22
6409,14.4
6410,43.07
6411,25.18
6412,20.97
6413,20.5
6414,22.97
6415,17.12
6416,17.92
6417,24.18
6418,37.75
6419,15.6
6420,43.57
6421,25.12
6422,32.65
6423,71.15
6424,11.9
6425,32.82
6426,33.7
6427,22.68
6428,13.8
6429,33.67
6430,33.8
6431,31.5
6432,11.32
6433,27.15
6434,49.7
6435,12.35
6436,27.48
6437,8.57
6438,13.95
6439,18.77
6440,30.53
6441,36.13
6442,23.15
6443,19.38
6444,21.18
6445,19.07
6446,11.52
6447,9.92
6448,11.63
6449,14.42
6450,23.83
6451,21.3
6452,49.55
6453,37.48
6454,16.35
6455,7.48
6456,29.05
6457,12.22
6458,26.3
6459,18.9
6460,69.3
6461,6.88
6462,25.93
6463,79.43
6464,38.9
6465,9.25
6466,41.02
6467,30.68
6468,13.22
6469,22.9
6470,16.8
6471,24.33
6472,33.75
6473,26.37
6474,24.93
6475,37.37
6476,32.97
6477,12.63
6478,26.4
6479,6.53
6480,9.88
6481,66.65
6482,29.53
6483,36.5
6484,17.53
6485,37.9
6486,21.05
6487,36.87
6488,15.18
6489,22.17
6490,74.82
6491,12.03
6492,9.43
6493,10.38
6494,11.85
6495,20.35
6496,22.8
6497,17.27
6498,14.32
6499,26.82
6500,25.5
6501,28.6
6502,19.67
6503,52.75
6504,27.05
6505,32.68
6506,8.15
6507,60.38
6508,30.52
6509,34.83
6510,20.0
6511,24.12
6512,15.53
6513,19.57
6514,10.92
6515,26.85
6516,20.5
6517,7.73
6518,21.98
6519,19.18
6520,14.28
6521,40.75
6522,21.18
6523,23.62
6524,19.67
6525,7.83
6526,6.5
6527,4.42
6528,11.33
6529,17.45
6530,42.68
6531,12.22
6532,43.38
6533,24.72
6534,9.08
6535,30.5
6536,20.87
6537,22.27
6538,33.13
6539,59.95
6540,21.87
6541,31.92
6542,23.25
6543,14.38
6544,17.67
6545,25.12
6546,14.32
6547,36.35
6548,63.7
6549,25.35
6550,8.62
6551,18.17
6552,33.83
6553,5.22
6554,45.1
6555,21.35
6556,22.93
6557,27.22
6558,25.62
6559,28.25
6560,19.05
6561,25.53
6562,30.65
6563,15.1
6564,12.5
6565,23.55
6566,22.82
6567,3.28
6568,59.38
6569,40.92
6570,13.82
6571,21.85
6572,13.02
6573,17.77
6574,27.75
6575,25.27
6576,21.88
6577,17.78
6578,12.13
6579,58.67
6580,22.85
6581,22.35
6582,36.8
6583,26.35
6584,22.85
6585,30.38
6586,7.92
6587,23.47
6588,17.8
6589,18.62
6590,15.87
6591,29.5
6592,4.15
6593,16.87
6594,9.65
6595,16.8
6596,24.37
6597,26.42
6598,67.05
6599,12.23
6600,38.27
6601,27.53
6602,23.12
6603,10.25
6604,17.43
6605,29.15
6606,11.73
6607,27.18
6608,12.73
6609,27.55
