Id,Prediction
2141,30.236
2142,48.813
2143,13.326
2144,8.44
2145,31.51
2146,22.926
2147,15.807
2148,15.42
2149,22.417
2150,18.158
2151,23.62
2152,30.221
2153,14.367
2154,8.821
2155,19.019
2156,15.252
2157,16.152
2158,15.788
2159,31.093
2160,20.424
2161,7.829
2162,24.783
2163,14.456
2164,35.201
2165,29.175
2166,37.882
2167,8.57
2168,20.993
2169,64.095
2170,25.64
2171,25.372
2172,24.675
2173,35.805
2174,20.038
2175,23.807
2176,7.576
2177,22.19
2178,11.863
2179,33.654
2180,41.121
2181,33.0
2182,14.115
2183,27.148
2184,20.115
2185,18.827
2186,24.986
2187,27.057
2188,37.316
2189,22.262
2190,27.735
2191,19.368
2192,30.242
2193,18.691
2194,21.529
2195,33.76
2196,27.055
2197,18.411
2198,9.983
2199,13.659
2200,44.386
2201,66.339
2202,21.117
2203,28.387
2204,19.608
2205,9.257
2206,25.602
2207,25.756
2208,6.271
2209,28.63
2210,22.888
2211,20.118
2212,7.574
2213,35.869
2214,32.986
2215,18.269
2216,14.714
2217,17.212
2218,25.493
2219,29.111
2220,22.407
2221,19.811
2222,6.433
2223,7.675
2224,15.905
2225,17.016
2226,10.743
2227,16.263
2228,39.439
2229,24.446
2230,12.129
2231,14.151
2232,34.129
2233,25.957
2234,24.168
2235,22.544
2236,31.136
2237,37.154
2238,19.656
2239,29.648
2240,24.052
2241,27.823
2242,45.99
2243,25.132
2244,61.037
2245,16.406
2246,25.672
2247,16.011
2248,18.319
2249,22.275
2250,11.948
2251,23.482
2252,18.052
2253,23.905
2254,16.161
2255,25.155
2256,26.466
2257,21.067
2258,7.248
2259,24.632
2260,27.561
2261,13.545
2262,6.112
2263,21.674
2264,21.475
2265,35.133
2266,24.798
2267,30.389
2268,24.026
2269,27.653
2270,21.585
2271,25.922
2272,30.789
2273,22.291
2274,11.232
2275,23.619
2276,28.418
2277,14.709
2278,20.354
2279,5.945
2280,22.189
2281,14.783
2282,28.096
2283,20.453
2284,12.095
2285,24.517
2286,28.472
2287,24.291
2288,28.477
2289,21.659
2290,17.274
2291,18.914
2292,29.133
2293,22.704
2294,23.494
2295,24.416
2296,24.255
2297,20.004
2298,10.95
2299,24.405
2300,37.825
2301,26.947
2302,31.744
2303,13.59
2304,25.696
2305,23.425
2306,19.749
2307,28.024
2308,15.941
2309,65.455
2310,18.855
2311,11.28
2312,15.71
2313,18.538
2314,24.105
2315,8.406
2316,24.049
2317,13.988
2318,9.216
2319,29.851
2320,25.068
2321,21.883
2322,23.305
2323,26.776
2324,27.434
2325,63.792
2326,27.113
2327,32.698
2328,11.564
2329,29.797
2330,26.617
2331,29.867
2332,37.441
2333,18.105
2334,19.639
2335,23.077
2336,15.188
2337,32.556
2338,16.686
2339,10.902
2340,30.655
2341,25.934
2342,8.781
2343,17.633
2344,18.864
2345,34.336
2346,27.362
2347,37.363
2348,16.514
2349,42.404
2350,29.462
2351,12.241
2352,31.313
2353,24.928
2354,26.595
2355,21.312
2356,32.178
2357,23.432
2358,7.078
2359,23.254
2360,24.862
2361,37.822
2362,15.569
2363,14.862
2364,7.03
2365,19.394
2366,12.159
2367,23.259
2368,11.807
2369,27.597
2370,28.56
2371,27.012
2372,13.391
2373,21.31
2374,36.438
2375,16.951
2376,23.267
2377,58.859
2378,31.528
2379,28.102
2380,23.967
2381,8.315
2382,18.922
2383,29.804
2384,14.818
2385,5.497
2386,23.997
2387,27.34
2388,64.336
2389,26.62
2390,9.276
2391,18.959
2392,59.196
2393,19.309
2394,32.822
2395,23.325
2396,58.606
2397,31.255
2398,23.034
2399,19.822
2400,20.995
2401,29.331
2402,10.382
2403,35.403
2404,18.677
2405,18.427
2406,9.911
2407,21.126
2408,6.732
2409,29.462
2410,19.269
2411,20.312
2412,43.527
2413,24.269
2414,16.109
2415,23.043
2416,16.713
2417,14.741
2418,22.287
2419,24.53
2420,23.018
2421,18.773
2422,13.143
2423,18.634
2424,35.663
2425,15.302
2426,30.094
2427,38.333
2428,41.901
2429,29.063
2430,19.452
2431,12.969
2432,19.35
2433,28.013
2434,19.929
2435,13.575
2436,14.052
2437,18.45
2438,22.683
2439,22.249
2440,25.087
2441,22.449
2442,23.912
2443,36.309
2444,40.407
2445,2.864
2446,13.204
2447,36.014
2448,15.987
2449,61.596
2450,36.056
2451,27.951
2452,14.053
2453,22.41
2454,13.479
2455,24.113
2456,29.795
2457,24.296
2458,33.822
2459,20.093
2460,23.219
2461,40.051
2462,11.604
2463,20.586
2464,36.246
2465,28.942
2466,24.9
2467,14.737
2468,11.502
2469,21.353
2470,22.524
2471,44.727
2472,23.824
2473,22.935
2474,19.757
2475,24.898
2476,21.447
2477,28.248
2478,17.873
2479,26.574
2480,20.499
2481,25.273
2482,19.065
2483,29.848
2484,13.36
2485,21.13
2486,38.541
2487,28.942
2488,31.871
2489,23.636
2490,66.579
2491,6.971
2492,22.708
2493,20.383
2494,32.181
2495,44.394
2496,32.048
2497,28.145
2498,23.918
2499,12.79
2500,32.75
2501,5.513
2502,30.45
2503,32.6
2504,12.198
2505,17.366
2506,23.871
2507,21.624
2508,26.146
2509,21.218
2510,7.936
2511,17.369
2512,4.838
2513,65.332
2514,6.391
2515,13.898
2516,6.919
2517,29.999
2518,28.154
2519,42.138
2520,7.473
2521,34.522
2522,31.981
2523,19.268
2524,17.916
2525,7.702
2526,19.152
2527,59.212
2528,15.854
2529,61.107
2530,23.557
2531,31.823
2532,26.033
2533,20.188
2534,24.241
2535,18.072
2536,60.844
2537,32.656
2538,14.01
2539,21.419
2540,5.337
2541,29.023
2542,46.284
2543,21.609
2544,28.075
2545,38.42
2546,38.692
2547,21.0
2548,14.423
2549,28.212
2550,21.778
2551,30.749
2552,20.517
2553,44.878
2554,10.352
2555,61.757
2556,14.586
2557,19.691
2558,46.516
2559,64.578
2560,57.379
2561,15.601
2562,29.792
2563,9.075
2564,20.363
2565,32.646
2566,31.765
2567,20.099
2568,31.307
2569,29.672
2570,27.465
2571,32.08
2572,8.794
2573,28.072
2574,9.429
2575,15.385
2576,14.417
2577,21.289
2578,29.19
2579,22.192
2580,28.56
2581,20.916
2582,26.495
2583,22.86
2584,21.516
2585,31.458
2586,23.587
2587,11.016
2588,30.212
2589,16.29
2590,3.774
2591,22.857
2592,25.493
2593,30.571
2594,21.298
2595,30.729
2596,29.998
2597,33.262
2598,35.992
2599,24.51
2600,23.054
2601,27.748
2602,35.165
2603,7.923
2604,35.828
2605,32.198
2606,22.028
2607,34.479
2608,10.351
2609,30.853
2610,22.281
2611,17.132
2612,11.593
2613,4.627
2614,25.827
2615,27.315
2616,41.028
2617,28.891
2618,14.209
2619,13.806
2620,18.305
2621,23.129
2622,35.561
2623,26.415
2624,17.674
2625,27.155
2626,6.61
2627,17.325
2628,5.518
2629,67.34
2630,30.21
2631,29.236
2632,17.911
2633,32.656
2634,31.914
2635,23.057
2636,27.655
2637,10.958
2638,0.0
2639,19.2
2640,27.056
2641,27.811
2642,36.452
2643,33.409
2644,31.853
2645,33.261
2646,21.263
2647,17.526
2648,37.922
2649,20.698
2650,10.48
2651,26.951
2652,6.605
2653,33.217
2654,28.972
2655,28.966
2656,0.0
2657,12.778
2658,12.18
2659,35.664
2660,31.102
2661,14.634
2662,21.828
2663,23.894
2664,24.934
2665,32.712
2666,8.865
2667,22.587
2668,11.062
2669,33.846
2670,24.499
2671,28.837
2672,15.612
2673,21.356
2674,9.976
2675,36.808
2676,27.773
2677,25.015
2678,15.616
2679,34.341
2680,14.154
2681,25.101
2682,75.006
2683,35.686
2684,22.005
2685,20.324
2686,38.277
2687,21.159
2688,21.616
2689,15.609
2690,12.553
2691,30.655
2692,26.468
2693,19.223
2694,20.623
2695,5.091
2696,19.495
2697,29.695
2698,25.13
2699,18.608
2700,22.955
2701,8.208
2702,17.12
2703,27.561
2704,9.075
2705,18.352
2706,24.626
2707,29.959
2708,10.092
2709,29.936
2710,24.969
2711,14.073
2712,31.834
2713,4.298
2714,24.631
2715,8.135
2716,15.754
2717,11.359
2718,22.599
2719,19.516
2720,16.443
2721,9.397
2722,31.982
2723,17.854
2724,17.079
2725,55.109
2726,25.134
2727,23.155
2728,7.041
2729,13.149
2730,16.535
2731,25.469
2732,20.005
2733,19.097
2734,19.58
2735,20.074
2736,24.428
2737,38.866
2738,33.545
2739,23.593
2740,28.732
2741,6.783
2742,25.39
2743,30.084
2744,27.229
2745,19.391
2746,22.107
2747,20.731
2748,19.751
2749,27.29
2750,29.952
2751,27.312
2752,14.446
2753,38.955
2754,26.101
2755,23.812
2756,23.555
2757,34.139
2758,8.295
2759,38.346
2760,28.737
2761,25.027
2762,41.169
2763,18.717
2764,22.34
2765,14.299
2766,25.152
2767,9.926
2768,37.449
2769,19.718
2770,15.051
2771,17.796
2772,17.119
2773,36.781
2774,20.961
2775,29.953
2776,28.798
2777,10.763
2778,25.467
2779,7.483
2780,11.977
2781,15.974
2782,29.994
2783,26.771
2784,9.889
2785,9.651
2786,26.403
2787,31.198
2788,20.588
2789,19.099
2790,16.148
2791,36.366
2792,21.143
2793,11.921
2794,7.702
2795,28.016
2796,30.516
2797,5.739
2798,29.578
2799,23.908
2800,32.075
2801,8.015
2802,19.165
2803,66.799
2804,7.599
2805,13.79
2806,36.802
2807,17.752
2808,12.036
2809,19.148
2810,18.605
2811,29.714
2812,20.056
2813,11.275
2814,24.548
2815,24.81
2816,66.807
2817,25.205
2818,31.307
2819,20.964
2820,18.314
2821,12.335
2822,21.71
2823,15.096
2824,12.627
2825,19.591
2826,30.644
2827,21.764
2828,22.062
2829,15.591
2830,30.005
2831,7.864
2832,28.484
2833,9.548
2834,38.184
2835,27.82
2836,14.272
2837,22.172
2838,24.802
2839,25.231
2840,28.738
2841,17.03
2842,26.566
2843,18.589
2844,17.478
2845,3.869
2846,24.815
2847,24.487
2848,23.284
2849,20.495
2850,10.556
2851,39.169
2852,23.135
2853,10.525
2854,13.093
2855,32.977
2856,10.547
2857,52.818
2858,16.489
2859,34.818
2860,31.168
2861,30.352
2862,14.544
2863,61.53
2864,18.664
2865,29.566
2866,23.616
2867,8.948
2868,23.247
2869,28.341
2870,14.541
2871,13.644
2872,30.944
2873,30.506
2874,33.917
2875,31.67
2876,19.571
2877,16.625
2878,17.901
2879,18.01
2880,18.28
2881,24.633
2882,49.482
2883,24.679
2884,12.86
2885,13.809
2886,7.621
2887,25.159
2888,19.444
2889,38.968
2890,12.635
2891,8.964
2892,19.562
2893,48.084
2894,50.428
2895,29.854
2896,18.673
2897,30.096
2898,17.692
2899,19.838
2900,10.643
2901,11.923
2902,16.679
2903,14.233
2904,9.054
2905,13.524
2906,10.991
2907,37.549
2908,24.321
2909,18.401
2910,12.643
2911,40.989
2912,28.384
2913,23.887
2914,19.154
2915,29.688
2916,22.89
2917,14.932
2918,5.074
2919,10.979
2920,6.676
2921,19.104
2922,22.315
2923,34.143
2924,40.581
2925,28.789
2926,20.582
2927,59.821
2928,19.034
2929,23.091
2930,58.22
2931,14.325
2932,20.65
2933,26.052
2934,34.52
2935,14.6
2936,29.547
2937,10.372
2938,19.166
2939,54.312
2940,35.174
2941,6.924
2942,22.786
2943,16.832
2944,37.754
2945,25.729
2946,25.334
2947,22.371
2948,12.613
2949,21.3
2950,12.903
2951,13.317
2952,14.353
2953,19.521
2954,16.851
2955,35.079
2956,31.396
2957,27.091
2958,9.812
2959,31.033
2960,64.221
2961,33.162
2962,7.337
2963,27.441
2964,23.431
2965,19.562
2966,15.978
2967,24.478
2968,10.04
2969,21.746
2970,12.967
2971,29.812
2972,7.976
2973,14.846
2974,20.819
2975,8.864
2976,27.591
2977,31.152
2978,28.627
2979,19.105
2980,28.276
2981,30.618
2982,31.225
2983,28.224
2984,20.79
2985,8.271
2986,8.157
2987,22.648
2988,23.073
2989,14.881
2990,33.836
2991,20.444
2992,30.165
2993,28.748
2994,10.801
2995,22.718
2996,38.206
2997,8.557
2998,19.796
2999,32.502
3000,61.136
3001,22.295
3002,18.95
3003,18.34
3004,21.938
3005,20.601
3006,13.105
3007,20.603
3008,21.113
3009,22.332
3010,59.639
3011,31.463
3012,5.8
3013,23.531
3014,32.556
3015,36.647
3016,7.789
3017,21.769
3018,22.167
3019,14.638
3020,25.385
3021,31.136
3022,12.529
3023,12.825
3024,45.194
3025,17.617
3026,9.745
3027,16.072
3028,21.223
3029,34.647
3030,39.404
3031,27.8
3032,25.884
3033,28.578
3034,25.487
3035,36.31
3036,19.435
3037,25.703
3038,6.139
3039,26.794
3040,22.398
3041,13.765
3042,25.38
3043,20.222
3044,21.892
3045,12.056
3046,16.071
3047,32.43
3048,12.273
3049,19.521
3050,24.381
3051,37.356
3052,17.884
3053,45.148
3054,46.417
3055,22.873
3056,8.407
3057,14.083
3058,31.572
3059,21.699
3060,14.404
3061,19.94
3062,17.002
3063,15.406
3064,31.984
3065,42.72
3066,21.426
3067,21.732
3068,18.532
3069,13.528
3070,8.953
3071,21.862
3072,30.68
3073,25.209
3074,19.994
3075,11.39
3076,11.202
3077,26.2
3078,18.405
3079,16.702
3080,34.836
3081,14.985
3082,12.608
3083,15.545
3084,25.007
3085,65.901
3086,21.916
3087,8.8
3088,51.72
3089,16.151
3090,29.518
3091,13.018
3092,5.719
3093,25.831
3094,33.527
3095,24.83
3096,24.753
3097,35.489
3098,10.842
3099,20.375
3100,31.473
3101,20.742
3102,14.735
3103,33.828
3104,24.52
3105,61.001
3106,31.938
3107,12.913
3108,64.613
3109,9.194
3110,40.081
3111,55.2
3112,63.023
3113,13.396
3114,18.021
3115,21.185
3116,36.721
3117,14.866
3118,31.088
3119,6.859
3120,17.168
3121,10.534
3122,21.89
3123,10.344
3124,20.804
3125,29.507
3126,11.299
3127,25.254
3128,33.954
3129,6.724
3130,24.453
3131,27.273
3132,43.65
3133,16.805
3134,29.909
3135,9.348
3136,28.33
3137,7.37
3138,14.92
3139,10.538
3140,31.383
3141,28.679
3142,31.27
3143,6.117
3144,31.65
3145,21.627
3146,19.978
3147,25.339
3148,17.779
3149,26.755
3150,14.545
3151,14.495
3152,34.216
3153,19.633
3154,27.378
3155,14.856
3156,28.629
3157,16.016
3158,26.661
3159,22.431
3160,12.261
3161,12.654
3162,10.617
3163,60.346
3164,35.131
3165,58.528
3166,23.802
3167,20.351
3168,82.9
3169,22.484
3170,11.559
3171,38.787
3172,39.414
3173,18.597
3174,31.326
3175,31.807
3176,23.873
3177,24.028
3178,11.709
3179,25.66
3180,7.138
3181,15.233
3182,24.176
3183,54.304
3184,15.791
3185,33.494
3186,40.417
3187,29.618
3188,19.616
3189,22.633
3190,40.93
3191,26.863
3192,28.607
3193,14.61
3194,11.434
3195,29.468
3196,9.156
3197,14.163
3198,20.63
3199,23.286
3200,30.862
3201,28.3
3202,32.554
3203,54.78
3204,33.843
3205,6.042
3206,5.496
3207,33.442
3208,23.108
3209,9.313
3210,19.568
3211,31.232
3212,33.754
3213,23.53
3214,30.788
3215,25.081
3216,32.57
3217,37.695
3218,27.114
3219,36.804
3220,20.829
3221,7.871
3222,28.449
3223,37.635
3224,16.281
3225,25.511
3226,23.741
3227,20.831
3228,23.856
3229,35.426
3230,23.285
3231,61.084
3232,26.918
3233,12.717
3234,20.992
3235,40.048
3236,21.546
3237,10.776
3238,20.152
3239,24.935
3240,18.897
3241,17.051
3242,16.988
3243,35.992
3244,32.195
3245,6.739
3246,32.875
3247,21.053
3248,11.74
3249,22.561
3250,35.187
3251,13.545
3252,34.999
3253,10.502
3254,23.282
3255,28.323
3256,35.656
3257,25.117
3258,40.476
3259,26.341
3260,28.216
3261,28.369
3262,22.809
3263,29.82
3264,23.952
3265,36.341
3266,63.846
3267,27.127
3268,31.22
3269,33.637
3270,22.453
3271,24.015
3272,29.405
3273,21.978
3274,17.77
3275,35.788
3276,17.661
3277,17.175
3278,21.224
3279,18.379
3280,9.096
3281,32.201
3282,21.722
3283,63.122
3284,11.551
3285,21.126
3286,60.396
3287,25.241
3288,13.398
3289,4.763
3290,11.499
3291,12.372
3292,14.616
3293,28.335
3294,5.991
3295,8.278
3296,64.353
3297,22.26
3298,37.255
3299,46.619
3300,72.273
3301,30.123
3302,15.422
3303,32.74
3304,35.81
3305,18.748
3306,33.822
3307,60.678
3308,22.204
3309,28.611
3310,17.492
3311,12.336
3312,14.019
3313,22.168
3314,12.512
3315,21.079
3316,7.366
3317,17.905
3318,22.306
3319,17.695
3320,31.239
3321,12.979
3322,29.615
3323,21.728
3324,24.57
3325,62.375
3326,25.231
3327,33.156
3328,18.979
3329,15.254
3330,25.731
3331,30.508
3332,27.438
3333,22.889
3334,16.995
3335,7.308
3336,8.254
3337,20.517
3338,15.288
3339,21.972
3340,59.835
3341,28.353
3342,0.0
3343,27.394
3344,6.5
3345,24.442
3346,28.896
3347,4.209
3348,24.034
3349,20.033
3350,12.387
3351,13.579
3352,24.632
3353,28.685
3354,29.775
3355,16.63
3356,38.714
3357,8.731
3358,26.002
3359,28.073
3360,28.374
3361,9.175
3362,16.329
3363,19.734
3364,36.933
3365,45.061
3366,45.573
3367,30.76
3368,19.972
3369,11.498
3370,20.39
3371,24.43
3372,8.513
3373,11.633
3374,19.444
3375,27.349
3376,9.331
3377,18.877
3378,9.382
3379,24.295
3380,29.352
3381,41.986
3382,31.221
3383,56.388
3384,30.763
3385,34.159
3386,24.316
3387,22.073
3388,10.117
3389,24.581
3390,28.689
3391,40.271
3392,17.669
3393,41.416
3394,12.293
3395,8.347
3396,24.179
3397,15.668
3398,37.82
3399,31.749
3400,17.518
3401,30.311
3402,27.368
3403,26.42
3404,11.981
3405,11.913
3406,17.556
3407,24.827
3408,37.383
3409,40.067
3410,17.442
3411,38.588
3412,6.221
3413,33.541
3414,25.162
3415,22.213
3416,10.641
3417,26.745
3418,24.805
3419,25.887
3420,26.606
3421,23.21
3422,14.215
3423,14.517
3424,10.459
3425,35.298
3426,15.553
3427,38.593
3428,23.595
3429,29.296
3430,6.952
3431,9.7
3432,5.676
3433,9.82
3434,32.416
3435,18.097
3436,38.869
3437,22.884
3438,11.004
3439,36.481
3440,28.761
3441,24.93
3442,10.357
3443,18.302
3444,25.933
3445,24.71
3446,36.291
3447,44.706
3448,17.17
3449,31.548
3450,10.728
3451,23.129
3452,9.8
3453,20.377
3454,35.587
3455,10.404
3456,24.603
3457,25.193
3458,10.001
3459,5.32
3460,24.765
3461,33.993
3462,27.625
3463,24.893
3464,11.78
3465,18.588
3466,24.908
3467,25.257
3468,18.674
3469,5.293
3470,21.869
3471,44.481
3472,44.994
3473,13.345
3474,34.574
3475,17.957
3476,23.451
3477,30.523
3478,9.462
3479,35.18
3480,20.75
3481,13.206
3482,61.561
3483,7.886
3484,30.193
3485,64.952
3486,7.226
3487,32.12
3488,30.646
3489,15.115
3490,31.306
3491,10.776
3492,32.92
3493,34.083
3494,20.891
3495,19.297
3496,8.77
3497,18.262
3498,22.42
3499,25.595
3500,28.012
3501,36.106
3502,27.399
3503,23.275
3504,29.704
3505,37.639
3506,5.669
3507,21.711
3508,28.352
3509,25.158
3510,36.288
3511,15.422
3512,53.345
3513,33.219
3514,18.149
3515,13.444
3516,66.835
3517,28.319
3518,23.289
3519,22.522
3520,17.345
3521,23.811
3522,7.415
3523,33.92
3524,38.697
3525,24.492
3526,10.613
3527,19.728
3528,16.093
3529,9.027
3530,16.005
3531,10.833
3532,15.368
3533,9.671
3534,32.576
3535,27.172
3536,24.149
3537,36.328
3538,21.234
3539,6.177
3540,19.121
3541,32.683
3542,27.055
3543,9.894
3544,47.305
3545,19.81
3546,27.082
3547,17.055
3548,21.86
3549,21.448
3550,14.245
3551,16.282
3552,34.692
3553,36.401
3554,30.999
3555,62.178
3556,17.147
3557,20.382
3558,63.899
3559,58.458
3560,16.91
3561,13.93
3562,23.27
3563,20.503
3564,31.694
3565,22.946
3566,35.671
3567,35.538
3568,12.048
3569,24.457
3570,17.026
3571,31.473
3572,18.538
3573,7.798
3574,21.745
3575,24.624
3576,31.036
3577,32.23
3578,21.532
3579,22.003
3580,25.66
3581,34.26
3582,21.288
3583,31.746
3584,16.417
3585,14.614
3586,22.092
3587,40.182
3588,29.46
3589,46.348
3590,19.997
3591,25.794
3592,19.792
3593,13.514
3594,36.617
3595,63.862
3596,21.818
3597,19.989
3598,10.546
3599,28.077
3600,7.096
3601,26.413
3602,27.48
3603,28.224
3604,23.44
3605,28.481
3606,15.359
3607,12.893
3608,29.602
3609,9.525
3610,25.145
3611,13.274
3612,62.958
3613,12.152
3614,22.888
3615,24.421
3616,31.613
3617,21.097
3618,12.594
3619,12.861
3620,26.772
3621,16.46
3622,24.544
3623,5.43
3624,36.343
3625,31.274
3626,35.054
3627,25.79
3628,40.305
3629,16.262
3630,8.487
3631,27.218
3632,37.346
3633,26.658
3634,48.437
3635,10.974
3636,35.352
3637,22.052
3638,24.375
3639,50.617
3640,32.461
3641,26.981
3642,19.375
3643,23.461
3644,18.423
3645,37.033
3646,24.768
3647,32.239
3648,29.47
3649,27.397
3650,22.543
3651,32.017
3652,60.651
3653,19.283
3654,26.858
3655,24.447
3656,62.652
3657,17.408
3658,17.708
3659,16.397
3660,24.247
3661,23.69
3662,29.766
3663,37.293
3664,28.347
3665,29.295
3666,26.566
3667,30.992
3668,53.199
3669,19.801
3670,25.459
3671,6.475
3672,30.844
3673,23.551
3674,29.302
3675,3.42
3676,39.425
3677,26.283
3678,19.03
3679,21.688
3680,12.133
3681,23.989
3682,26.347
3683,12.445
3684,35.501
3685,41.325
3686,25.443
3687,25.044
3688,19.232
3689,11.143
3690,34.612
3691,16.596
3692,5.198
3693,16.482
3694,14.841
3695,31.422
3696,21.023
3697,34.225
3698,12.783
3699,23.153
3700,14.781
3701,16.459
3702,15.123
3703,7.787
3704,21.968
3705,31.683
3706,30.513
3707,57.357
3708,18.288
3709,24.642
3710,38.436
3711,9.441
3712,25.192
3713,9.386
3714,20.239
3715,17.832
3716,31.188
3717,28.674
3718,22.614
3719,25.806
3720,63.078
3721,9.031
3722,35.432
3723,28.677
3724,7.253
3725,9.763
3726,16.452
3727,19.741
3728,55.352
3729,41.199
3730,36.417
3731,33.656
3732,28.319
3733,18.774
3734,28.198
3735,13.481
3736,18.796
3737,18.34
3738,17.014
3739,7.891
3740,38.587
3741,40.781
3742,11.345
3743,31.763
3744,22.291
3745,28.712
3746,25.519
3747,43.848
3748,14.822
3749,22.118
3750,32.249
3751,13.548
3752,30.3
3753,23.298
3754,8.613
3755,9.963
3756,21.481
3757,19.642
3758,26.657
3759,13.294
3760,29.35
3761,24.602
3762,23.113
3763,24.675
3764,37.726
3765,32.165
3766,58.395
3767,31.773
3768,22.864
3769,28.402
3770,20.757
3771,24.115
3772,15.734
3773,30.36
3774,22.809
3775,41.898
3776,24.725
3777,6.29
3778,34.868
3779,31.337
3780,32.413
3781,22.02
3782,25.634
3783,22.384
3784,23.427
3785,27.391
3786,22.498
3787,8.92
3788,31.097
3789,7.075
3790,18.467
3791,47.527
3792,19.732
3793,26.952
3794,40.727
3795,23.116
3796,20.699
3797,22.38
3798,20.079
3799,12.931
3800,9.072
3801,33.612
3802,21.567
3803,29.95
3804,26.504
3805,24.787
3806,31.047
3807,20.305
3808,59.821
3809,29.849
3810,13.724
3811,10.067
3812,47.108
3813,17.91
3814,22.066
3815,31.077
3816,23.363
3817,17.463
3818,15.675
3819,8.798
3820,25.072
3821,44.165
3822,14.382
3823,19.475
3824,10.43
3825,24.072
3826,19.336
3827,13.53
3828,38.747
3829,17.091
3830,24.74
3831,16.194
3832,25.035
3833,30.749
3834,62.522
3835,14.113
3836,31.279
3837,59.665
3838,8.222
3839,2.656
3840,10.721
3841,19.321
3842,25.182
3843,24.396
3844,33.972
3845,19.39
3846,29.299
3847,18.642
3848,32.125
3849,10.506
3850,6.465
3851,45.168
3852,39.982
3853,6.62
3854,25.868
3855,21.69
3856,33.461
3857,63.884
3858,12.686
3859,14.509
3860,49.308
3861,14.079
3862,24.633
3863,21.426
3864,8.67
3865,21.234
3866,21.021
3867,68.918
3868,35.526
3869,10.515
3870,14.154
3871,29.228
3872,13.003
3873,23.685
3874,29.812
3875,8.854
3876,8.395
3877,30.709
3878,13.081
3879,25.853
3880,24.598
3881,27.793
3882,63.368
3883,26.077
3884,32.279
3885,29.637
3886,20.96
3887,14.507
3888,26.276
3889,14.046
3890,15.206
3891,26.524
3892,34.657
3893,16.616
3894,18.189
3895,26.751
3896,34.084
3897,25.684
3898,38.159
3899,32.233
3900,20.722
3901,24.398
3902,9.769
3903,27.196
3904,19.968
3905,16.768
3906,34.859
3907,26.931
